
Warning-[UNKWN_OPTVSIM] Unknown option passed
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_packer.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_recorder.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_event_callback.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_event.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_barrier.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_callback.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_macros.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_callback.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_report_catcher.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_report_server.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_report_handler.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_report_object.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_transaction.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_phase.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_domain.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_bottomup_phase.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_topdown_phase.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_task_phase.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_common_phases.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_runtime_phases.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_component.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_root.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_component.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_objection.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_heartbeat.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_globals.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_cmdline_processor.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_base.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm_ifs.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_sqr_ifs.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/base/uvm_port_base.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm_imps.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_imps.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_ports.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_exports.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_analysis_port.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm_fifos.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_sqr_connections.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm1/uvm_tlm.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_pair.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_policies.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_in_order_comparator.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_algorithmic_comparator.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_random_stimulus.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_subscriber.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_monitor.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_driver.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_push_driver.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_scoreboard.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_agent.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_env.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_test.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/comps/uvm_comps.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequence_item.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequencer_base.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequencer_param_base.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequencer.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_push_sequencer.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequence_base.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequence.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequence_library.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_sequence_builtin.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/seq/uvm_seq.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm2/uvm_tlm2.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm2/uvm_tlm2_defines.svh'.
Back to file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm2/uvm_tlm2.svh'.
Parsing included file '/hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/tlm2/uvm_tlm2_time.svh'.
